#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)

#Objects
configure_file ("Images/Objects/a_Coin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/b_Exhaust.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/c_Glitter.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/d_Laser.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/e_LasersBeam.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/f_Lights.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/g_Missile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/h_MissileIncoming.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/i_MissileWarning.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/j_Piggy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/k_PowerUpBox.png" ${CMAKE_BINARY_DIR} COPYONLY)

#Other
configure_file ("Images/Other/a_arrow.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/b_Buy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/c_Equip.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/d_GameMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/e_GameSettingButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/f_Hall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/g_HelpMenuOne.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/h_HelpMenuThree.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/i_HelpMenuTwo.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/j_helpOff.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/k_helpOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/l_PlaygameOff.png" ${CMAKE_BINARY_DIR} COPYONLY)
